index,name,parent,articles,category
232,AWS EC2, Cloud Data Storage and Computing,"67,271,333",Technology
233,Virtual Machines, Infrastructure as a Service (IaaS),90,Technology
234,Platform as a Service (PaaS), Cloud Computing,,Technology
235,Device Management, Platform  as a Service (PaaS),"6,20,21,22,23,24,25,26,37,38,267",Technology
236,Zerynth Device Manager, Device Management,"16,17,18",Technology
237,Aws IoT Device Management,  Device Management,,Technology
238,Azure IOT Hub, Device Management,"10,10,10,10,80,86,98",Technology
239,WinCC OA IOT OPA, Device Management,35,Technology
240,Live Objects, Device Management,49,Technology
241,Operating System, Platform  as a Service (PaaS),,Technology
242,Siemens MindSphere, Operating System,386,Technology
243,Software as a Service (SaaS), Cloud Computing,"49,438",Technology
244,Media Streaming Software Platforms,   Software as a Service (SaaS),425,Technology
245,Wowza, Media Streaming Software Platforms,68,Technology
246,Website Building, Software as a Service (SaaS),,Technology
247,Hostinger, Website Building,"60,61",Technology
248,IoT Analytics Software and Platforms, Software as a Service (SaaS),427,Technology
249,ThingSpeak, IoT Analytics Software and Platforms,220,Technology
250,ThingWorx, IoT Analytics Software and Platforms,"114,413",Technology
251,AllThingsTalk, IoT Analytics Software and Platforms,426,Technology
252,Infrastructure as Code (IaC), Cloud Computing,,Technology
253,Provisioning Tools, Infrastructure as Code (IaC),,Technology
254,Terraform,  Provisioning Tools,36,Technology
255,Container Technology (Container as a Service), Cloud Computing,"19,179,288,303,368",Technology
256,Containerization Platform, Container Technology (Container as a Service),,Technology
257,Docker, Containerization Platform,"64,68,80,168,294,301,334,349",Technology
258,Container Orchestration, Container Technology (Container as a Service),,Technology
259,Kubernetes, Container Orchestration,"64,334",Technology
260,Backend as a service (BaaS), Cloud Computing,,Technology
261,Firebase Cloud Messaging, Backend as a service (BaaS),94,Technology
262,Serverless Programming, Cloud Computing,"5,1922,26",Technology
263,AWS Lambda functions, Serverless Programming,,Technology
264,Azure functions, Serverless Programming,"10,10",Technology
265,Apache Openwhisk, Serverless Programming,153,Technology
266,Edge Computing, Cloud Computing,"9,13,22,23,24,35,52,67,111,112,131,133,139,140,153,172,179,208,249,271,289,347,349,361,373,391,394,402,413,420",Technology
267,AWS green grass, Edge Computing,405,Technology
268,Azure Edge IoT, Edge Computing,"10,10,10",Technology
269,Custom solutions based on docker swarm,  Edge Computing,,Technology
270,Multi-access edge computing (MEC), Edge Computing,397,Technology
271,AWS Wavelength, Edge Computing,,Technology
272,HARTING MICA WSN 0, Edge Computing,98,Technology
273,Fog Computing, Cloud Computing,"52,361,133",Technology
274,Transport Layer (Uploading pre-processed data and secured data to cloud), Fog Computing,"64,66,67",Technology
275,Security Layer (Encryption/Decryption privacy and integrity measures), Fog Computing ,"64,66,253,262",Technology
276,Temporary Storage Layer (Data distribution replication and de-duplication), Fog Computing ,"64,66,67",Technology
277,Processing Layer (Data analysis Data Filtering Machine Learning; Rules Engines; Cognition), Fog Computing ,"63,64,65,66,67",Technology
278,Monitoring Layer (Monitoring of power resource activities service and response), Fog Computing ,64,Technology
279,Physical and Virtualization Layer (Network of virtual sensors and Things), Fog Computing ,293,Technology
280,Hypervisor Technology for embedded systems, Physical and Virtualization Layer (Network of virtual sensors and Things),,Technology
281,PikeOS, Hypervisor Technology for embedded systems,66,Technology
282,ACRN, Hypervisor Technology for embedded systems,66,Technology
283,Xen, Hypervisor Technology for embedded systems,66,Technology
284,IoT and IoE,  ,,Technology
285,Industrial IoT, IoT and IoE ,"129,167,171,236,237,246,247,250,253,255,256,258,261,281,284,286,287,288,292,295,300,304,309,311,313,318,320,323,330,333,342,343,351,359,371,372,374,377,379,384,386,387,388,395,399,404,407,407,408,410,410,412,415,415,406,417,418,422,434,439",Technology
286,Industrial Communication Protocols, Industrial IoT,"4,5,6,9,11,16,17,18,38,53,54,188,293,306,314,338,358,368",Technology
287,Point-to-point communication Protocols (IO-Link), Industrial Communication Protocols,"405,429",Technology
288,Ethernet Protocols (EtherNet/IP;ProfiNET;Modbus;OPC;OPC UA; EtherCAT;MTConnect;Beckhoff ADS protocol), Industrial Communication Protocols,"10,42,50,65,66,67,80,106,110,113,117,120,122,123,124,127,137,142,143,147,152,153,154,156,162,163,168,172,173,179,180,181,182,186,193,195,197,199,215,218,231,234,239,241,246,247,266,335,380,382,387,405,413",Technology
289,Fieldbus Protocols (Profibus DP;Modbus RTU;GSK-Link communication protocol), Industrial Communication Protocols,"50,22,164,219",Technology
290,Wireless Protocols (WirelessHART;WIA-FA;WIA-PA;IO-Link Wireless;ISA 100.11a), Industrial Communication Protocols,"21,22,24,66,69,165,185,248,264,270,314,355,396",Technology
291,Industrial (IoT) Gateways and Data Acquisition Devices, Industrial IoT,"56,70,121,146,164,172,179,187,222,229,236,248,292,403,403,419",Technology
292,Software Data Adapters, Industrial IoT,,Technology
293,Apache PLC4X, Software Data Adapters,168,Technology
294,Eclipse Hono,   Software Data Adapters,73,Technology
295,Physical Devices and Controllers, IoT and IoE,,Technology
296,Embedded Computing, Physical Devices and Controllers,"199,252,277,289,292,302,313,320,322,330,333",Technology
297,Microcontroller programming and RTOS, Embedded Computing,"3,4,5,6,9,13,19,22,24,25,112",Technology
298,Arduino, Microcontroller programming and RTOS,"53,56,87,110,114,135,144,209,215,220,230,278,387,400,426",Technology
299,STM32, Microcontroller programming and RTOS,"11,29,195,372,389,405,405,405",Technology
300,ESP32, Microcontroller programming and RTOS,230,Technology
301,FPGA, Microcontroller programming and RTOS,"111,356,366",Technology
302,MSP430 microcontroller, Microcontroller programming and RTOS,248,Technology
303,Microprocessor programming and embedded Linux, Embedded Computing,"3,4,5,6,9,16,17,18,22,23,26,185",Technology
304,RaspberryPi,    Microprocessor programming and embedded Linux,"67,70,86,97,110,114,126,140,162,165,168,186,193,195,196,230,278,292,322,331,333,335,387,389,390",Technology
305,LattePanda, Microprocessor programming and embedded Linux,115,Technology
306,Beagle Bone Blue (BBBlue), Microprocessor programming and embedded Linux,130,Technology
307,Other SBC, Microprocessor programming and embedded Linux,,Technology
308,Sensors (hardware),Physical Devices and Controllers,"3,4,5,6,9,10,11,13,17,19,22,23,24,25,28,37,38,67,85,99,130,131,137,140,144,185,196,199,208,213,244,248,275,277,377,379,384,386,403,405,408,409,413,414,427,433,436,440",Technology
309,Kinect Sensor, Sensors (hardware),"51,135,178,279",Technology
310,Leap Motion, Sensors (hardware),"47,103,191",Technology
311,RealSense camera sensor, Sensors (hardware),191,Technology
312,Ultrasonic sensors, Sensors (hardware),"216,429",Technology
313,SmartMat Digital Scale, Sensors (hardware),415,Technology
314,Signal Processing, IoT and IoE,"4,5,11,17,19,21,22,23,24,25,38,111,144,147,157,160,183,198,206,208,217,244,275,302,345,353,382,400",Technology
315,Software Defined Radio (SDR), Signal Processing,179,Technology
316,Blind Source Separation (BSS), Signal Processing,371,Technology
317,Connectivity, IoT and IoE,"3,4,11,16,17,18,22,25,26,27,37,38,259,360",Technology
318,Radio Communication Technologies, Connectivity,,Technology
319,Cellular Communications, Radio Communication Technologies,,Technology
320,LTE/GSM/4G/5G, Cellular Communications,"5,6,9,12,19,20,21,22,23,24,66,80,133,151,179,185,197,204,213,247,249,262,264,272,273,290,324,329,335,337,361,366,399,411",Technology
321,Multimedia Broadcast Multicast Service (eMBMS), LTE/GSM/4G/5G,397,Technology
322,Group Communication System Enablers (GCSE), LTE/GSM/4G/5G,397,Technology
323,Wi-Fi WLAN (wireless local area network), Cellular Communications,"50,192,196,220,230,236,263,272,277,314,377,380,384,388,398,399,405,405,416,426,427",Technology
324,Short-range wireless, Radio Communication Technologies,,Technology
325,RFID/NFC, Short-range wireless,"5,6,13,60,61,69,79,126,127,131,142,147,156,160,162,166,167,176,185,192,199,218,234,263,267,269,277,278,298,314,317,327,346,351,374,377,393,405,405,414,416,427,428,429,440",Technology
326,Bluetooth/Bluetooth Low Energy,  Short-range wireless,"13,20,21,23,49,81,166,185,192,195,199,263,277,289,314,398,405,405,416",Technology
327,ZigBee, Short-range wireless,"131,136,147,180,185,192,195,213,236,248,263,277,314",Technology
328,6LoWPAN, Short-range wireless,"213,405",Technology
329,Ultra-wideband (UWB), Short-range wireless,"13,49,100,185,192,263,314",Technology
330,Long-range wireless, Radio Communication Technologies,,Technology
331,LPWAN (Low power wide area network), Long-range wireless,"20,23,247",Technology
332,LoRaWan, LPWAN (Low power wide area network),"13,22,144,158,230,247,292,314,325,357,416",Technology
333,MIoTy, LPWAN (Low power wide area network),252,Technology
334,LTE-M, LPWAN (Low power wide area network),247,Technology
335,NB-IoT, LPWAN (Low power wide area network),"247,416",Technology
336,Optical Communication Technologies, Connectivity,226,Technology
337,IoT Messaging Protocols, Connectivity,,Technology
338,Message Queuing Telemetry Transport (MQTT), IoT Messaging Protocols,"49,66,67,80,86,97,98,99,110,121,140,150,162,164,168,172,193,196,277,279,287,294,307,333,335,390,413,426",Technology
339,Advanced Message Queuing Protocol (AMQP), IoT Messaging Protocols,"73,243",Technology
340,Application Programming Interfaces and Programming Tools, Connectivity,,Technology
341,REST API and Webhook, Application Programming Interfaces and Programming Tools,"5,6,8,9,10,12,20,79,121,172,193,265,271,279,341,349,373",Technology
342,FIWARE NGSI API,       Application Programming Interfaces and Programming Tools,327,Technology
343,Node-Red, Application Programming Interfaces and Programming Tools,"86,138,150,163,168,277,278,279,288,292,293,294,344,345,349,350",Technology
344,Real-time Web Frameworks, Connectivity,,Technology
345,Socket.io, Real-time Web Frameworks,"53,186",Technology
346,IoE (Internet of Everything), IoT and IoE,46,Technology
347,Digital Twins, ,"53,54,115,133,156,180,201,221,228,231,233,250,257,296,297,303,307,315,375,385,386,404,406,412,421,431,437",Technology
348,Computer-aided design (CAD) Software, Digital Twins,,Technology
349,Dassault Catia CAD suite, Computer-aided design (CAD) Software,"105,117,125,137",Technology
350,Dassault Systèmes’ SolidWorks, Computer-aided design (CAD) Software,"117,126",Technology
351,Siemens NX,Computer-aided design (CAD) Software,"116,126,142",Technology
352,Finite Element Analysis (FEA) Software, Digital Twins,,Technology
353,Xcos, Finite Element Analysis (FEA) Software,120,Technology
354,CREO Simulate,    Finite Element Analysis (FEA) Software,"114,117",Technology
355,Simulation software, Digital Twins,"385,386",Technology
356,SimulationX, Simulation software,119,Technology
357,Xcelgo’s Experior, Simulation software,"118,128",Technology
358,Tecnomatix Plant Simulation, Simulation software,"113,124,127,129,142,192,218",Technology
359,FlexSim, Simulation software,138,Technology
360,SimPy, Simulation software,121,Technology
361,SIMIT simulation platform, Simulation software,142,Technology
362,Emulate3D, Simulation software,113,Technology
363,FastSuite, Simulation software,142,Technology
364,CIROS Studio, Simulation software,106,Technology
365,AutoMod, Simulation software,113,Technology
366,1 Anylogic Simulation, Simulation software,123,Technology
367,1 RF :: Suite, Simulation software,142,Technology
368,1 S7-PLCSIM Advanced, Simulation software,"124,142",Technology
369,1 Automation Studio, Simulation software,137,Technology
370,1 OpenSimulator, Simulation software,121,Technology
371,1 Dassault Dymola, Simulation software,105,Technology
372,1 DynSOx, Simulation software,71,Technology
373,1 ClearView Ammonia, Simulation software,72,Technology
374,1 COMSOL,Simulation software,115,Technology
375,20. MSC ADAMS,Simulation software,115,Technology
376,2 Ansys,Simulation software,115,Technology
377,DTs management and Orchestration Framework, Digital Twins,,Technology
378,Eclipse Ditto, DTs management and Orchestration Framework,73,Technology
379,Digital Twin Data Modelling, Digital Twins,,Technology
380,AutomationML, Digital Twin Data Modelling,"110,117,122,152,307",Technology
381,Virtual Process Controllers (VPC), Digital Twins,395,Technology
382,Industrial Robotics,  ,"12,41,50,85,88,97,130,131,132,134,135,136,137,141,144,191,194,269,305,307,350,404,408,410,412,406,427,430,430,440",Technology
383,Offline Robot Programming and Simulation, Industrial Robotics,"385,386",Technology
384,ABB RobotStudio, Offline Robot Programming and Simulation,"124,142,350",Technology
385,Roboguide, Offline Robot Programming and Simulation,142,Technology
386,Polyscope software,Offline Robot Programming and Simulation,128,Technology
387,KUKASim,Offline Robot Programming and Simulation,142,Technology
388,Delmia V5 Robotics,Offline Robot Programming and Simulation,142,Technology
389,URSim,Offline Robot Programming and Simulation,128,Technology
390,ARIA programming package,Offline Robot Programming and Simulation,50,Technology
391,Middleware, Industrial Robotics,,Technology
392,ROS (Robot Operating System), Middleware,"85,88,100,132,133,172",Technology
393,Augmented Reality (AR) and Virtual Reality (VR),  ,,Technology
394,Virtual Reality, Augmented Reality (AR) and Virtual Reality (VR),"12,93,124,233,240,279,293,299,340,344,412",Technology
395,VR glasses, Virtual Reality,,Technology
396,Oculus Rift HMD, VR glasses,"47,101,103",Technology
397,HTC Vive, VR glasses,102,Technology
398,Augmented Reality,    Augmented Reality (AR) and Virtual Reality (VR),"8,75,83,131,218,233,237,279,404,408,412,406,435,436,440",Technology
399,AR glasses, Augmented Reality,,Technology
400,Microsoft HoloLens, AR glasses,"47,74,76,78,80,82,85,88,89,92,94,96,98,99,441",Technology
401,Vuzix Smart Glasses, AR glasses,"78,81",Technology
402,Magic Leap 1,AR glasses,76,Technology
403,Glass-up F4,AR glasses,87,Technology
404,LindeGO smart glasses,AR glasses,93,Technology
405,Epson Moverio BT-35E,AR glasses,95,Technology
406,Meta 2 AR glasses,AR glasses,97,Technology
407,AR Software Development Kits, Augmented Reality,,Technology
408,Soldamatic Simulator, AR Software Development Kits,"47,93",Technology
409,HoloToolkit (HTK),AR Software Development Kits,"74,89",Technology
410,Google Project Tango Development Kit,AR Software Development Kits,77,Technology
411,ARKit framework,AR Software Development Kits,"77,79",Technology
412,Vuforia Engine,AR Software Development Kits,"77,78,88,90,91,233,426,441",Technology
413,Pixyz Software,AR Software Development Kits,78,Technology
414,ARCore,AR Software Development Kits,"84,100,169",Technology
415,Wikitude Studio,AR Software Development Kits,86,Technology
416,Maxst,AR Software Development Kits,95,Technology
417,EasyAR,AR Software Development Kits,95,Technology
418,1 Mixed Reality Toolkit (MRTK),AR Software Development Kits,96,Technology
419,AR and VR Software development Platforms and Technologies, Augmented Reality (AR) and Virtual Reality (VR),"423,424,425,434",Technology
420,Unity, AR and VR Software development Platforms and Technologies,"74,76,77,78,84,85,88,89,90,91,94,96,97,98,101,102,103,104,105,110,124 ,125,169,175,233,370,426,441",Technology
421,Autodesk 3ds Max, AR and VR Software development Platforms and Technologies,,Technology
422,Blender, AR and VR Software development Platforms and Technologies,"85,124",Technology
423,Motion Capture (MoCap),  AR and VR Software development Platforms and Technologies,"51,83,178,415",Technology
424,WebXR, AR and VR Software development Platforms and Technologies,47,Technology
425,Additive manufacturing,  ,"92,132,161,174,238,252,408,410,412,417,440",Technology
426,3D Printers, Additive manufacturing,,Technology
427,Creality C, 3D Printers,,Technology
428,DR10,3D Printers,107,Technology
429,Craftbot plus,3D Printers,108,Technology
430,3D Printing Technologies, Additive manufacturing,,Technology
431,Fused Deposition Modeling (FDM),  3D Printing Technologies,109,Technology
432,Selective Laser Sintering (SLS), 3D Printing Technologies,109,Technology
433,Selective Laser Melting (SLM), 3D Printing Technologie,426,Technology
434,Polyjet Modeling (PJM), 3D Printing Technologie,109,Technology
435,Fused Filament Fabrication, 3D Printing Technologie,"155,426",Technology
436,Cybersecurity Technologies,  ,"70,122,160,314,398,404,406",Technology
437,Security Virtualization, Cybersecurity Technologies,,Technology
438,Virtual Machine Monitor (VMM), Security Virtualization,309,Technology
439,Data Protection, Cybersecurity Technologies,,Technology
440,Secure Communication Protocols, Data Protection,387,Technology
441,MACsec, Secure Communication Protocols,"181,306",Technology
442,Key Management System (KMS), Data Protection,195,Technology
443,Public Key Infrastructure (PKI), Data Protection,"179,294",Technology
444,Encryption, Data Protection,"90,179,181,195,236,309,331,396,425",Technology
445,Tokenization, Data Protection,236,Technology
446,Blockchain, Data Protection,"18,148,166,167,171,176,254,256,265,282,283,285,318,326,369,376,410",Technology
447,Hyperledger Fabric, Blockchain,"10,149",Technology
448,Ethereum virtual machine, Blockchain,"10,148,152",Technology
449,Identity and Access Management, Cybersecurity Technologies,,Technology
450,Protocols, Identity and Access Management,,Technology
451,Lightweight Directory Access Protocol (LDAP), Protocols,390,Technology
452,User Management, Identity and Access Management,,Technology
453,Passwords, User Management,"70,309,387",Technology
454,Authentication, Identity and Access Management,"90,179,181,236,387",Technology
455,Authorization, Identity and Access Management,"179,181,236",Technology
456,Security Operations, Cybersecurity Technologies,,Technology
457,Change Management, Security Operations,,Technology
458,Asset Management, Change Management,338,Technology
459,Threat Detection and Analysis, Security Operations,,Technology
460,Threat Intelligence, Threat Detection and Analysis,,Technology
461,Honeypot Networks, Threat Intelligence,195,Technology
462,Advanced Malware Detection,    Threat Detection and Analysis,309,Technology
463,Foundational Security, Cybersecurity Technologies,,Technology
464,Network Security, Foundational Security,,Technology
465,Firewall, Network Security,"181,387",Technology
466,Port Knocking Method, Firewall,70,Technology
467,Intrusion Detection Systems/Intrusion Prevention Systems (IDS/IPS), Network Security,"195,203,236,239,401",Technology
468,Network Access Control, Network Security,"236,309,338",Technology
469,Virtual Private Networks (VPN), Network Security,"90,236,409",Technology
470,DDoS Mitigation, Network Security,"181,236",Technology
