name,category,link
Process Optimization,Problems,https://en.wikipedia.org/wiki/Process Optimization
Equipment and Process Efficiency Improvement ,Problems,https://en.wikipedia.org/wiki/Equipment
Real-time Production and Process Monitoring Analysis and Supervision ,Problems,https://en.wikipedia.org/wiki/Real-time
Predictive Maintenance ,Problems,https://en.wikipedia.org/wiki/Predictive Maintenance
Production Planning and Scheduling ,Problems,https://en.wikipedia.org/wiki/Production Planning
Fully Automated Production Facilities ,Problems,https://en.wikipedia.org/wiki/Fully Automated
Legacy Systems Modernization and Retrofitting ,Problems,https://en.wikipedia.org/wiki/Legacy Systems
Commissioning Process ,Problems,https://en.wikipedia.org/wiki/Commissioning
Worker Safety Improvement and Accident Prevention ,Problems,https://en.wikipedia.org/wiki/Worker Safety
Smart PPE ,Problems,https://en.wikipedia.org/wiki/Smart
Worker Attention and Mental State Monitoring ,Problems,https://en.wikipedia.org/wiki/Worker
People Counting Analysis and Crowd Detection ,Problems,https://en.wikipedia.org/wiki/People Counting
Remote Operation ,Problems,https://en.wikipedia.org/wiki/Remote Operation
Supply Chain ,Problems,https://en.wikipedia.org/wiki/Supply Chain
Vertical Integration ,Problems,https://en.wikipedia.org/wiki/Vertical Integration
Horizontal Integration ,Problems,https://en.wikipedia.org/wiki/Horizontal Integration
Production on Demand ,Problems,https://en.wikipedia.org/wiki/Production
Smart Warehouse and Inventory Management ,Problems,https://en.wikipedia.org/wiki/Smart
Intralogistics 4.0 - Material Flow Control ,Problems,https://en.wikipedia.org/wiki/Material Flow
Supply Chain Transparency and Reliability Improvement ,Problems,https://en.wikipedia.org/wiki/Supply Chain
Production Output and Demand Forecasting ,Problems,https://en.wikipedia.org/wiki/Production
Mass Customization ,Problems,https://en.wikipedia.org/wiki/Mass Customization
Quality Assurance ,Problems,https://en.wikipedia.org/wiki/Quality Assurance
Sustainable Industrial Environment ,Problems,https://en.wikipedia.org/wiki/Sustainable
Employee Training and Assistance in Worker’s Tasks ,Problems,https://en.wikipedia.org/wiki/Employee Training
Knowledge Management ,Problems,https://en.wikipedia.org/wiki/Knowledge Management
Product Servitization ,Problems,https://en.wikipedia.org/wiki/Product
Usability Improvement ,Problems,https://en.wikipedia.org/wiki/Usability
Smart Products ,Problems,https://en.wikipedia.org/wiki/Smart Products
Cost and Number of Parts or Components Reduction ,Problems,https://en.wikipedia.org/wiki/Cost
After-Sales Service ,Problems,https://en.wikipedia.org/wiki/After-Sales
Big Data,Technology,https://en.wikipedia.org/wiki/Big Data
Big Data Frameworks,Technology,https://en.wikipedia.org/wiki/Big Data
Apache Hadoop,Technology,https://en.wikipedia.org/wiki/Apache Hadoop
Data Sources/Ingestion,Technology,https://en.wikipedia.org/wiki/Data
Streaming and Messaging,Technology,https://en.wikipedia.org/wiki/Streaming
Apache Kafka,Technology,https://en.wikipedia.org/wiki/Apache Kafka
Apache Flume,Technology,https://en.wikipedia.org/wiki/Apache Flume
Orchestration and Pipelines,Technology,https://en.wikipedia.org/wiki/Orchestration
Talend Data Fabric,Technology,https://en.wikipedia.org/wiki/Talend
Query/Data Flow,Technology,https://en.wikipedia.org/wiki/Query
Apache Drill,Technology,https://en.wikipedia.org/wiki/Apache Drill
Presto,Technology,https://en.wikipedia.org/wiki/Presto
Impala,Technology,https://en.wikipedia.org/wiki/Impala
Data Storage,Technology,https://en.wikipedia.org/wiki/Data Storage
Databases,Technology,https://en.wikipedia.org/wiki/Databases
Relational Databases,Technology,https://en.wikipedia.org/wiki/Relational Databases
Microsoft SQL Server,Technology,https://en.wikipedia.org/wiki/Microsoft SQL Server
MySQL DB,Technology,https://en.wikipedia.org/wiki/MySQL
MariaDB,Technology,https://en.wikipedia.org/wiki/MariaDB
PostgreSQL,Technology,https://en.wikipedia.org/wiki/PostgreSQL
SQLite3,Technology,https://en.wikipedia.org/wiki/SQLite3
NewSQL DB,Technology,https://en.wikipedia.org/wiki/NewSQL
CrateDB,Technology, 
NoSQL Databases,Technology,https://en.wikipedia.org/wiki/NoSQL
Document databases,Technology,https://en.wikipedia.org/wiki/Document
MongoDB,Technology,https://en.wikipedia.org/wiki/MongoDB
CouchDB,Technology,https://en.wikipedia.org/wiki/CouchDB
Time Series Databases (TSDBs),Technology,https://en.wikipedia.org/wiki/Time Series
Apache Druid,Technology,https://en.wikipedia.org/wiki/Apache
influxDB,Technology, 
Column-Oriented Databases,Technology,https://en.wikipedia.org/wiki/Column-Oriented Databases
Apache Cassandra,Technology,https://en.wikipedia.org/wiki/Apache Cassandra
Data Warehouses,Technology,https://en.wikipedia.org/wiki/Data Warehouses
Apache Hive,Technology,https://en.wikipedia.org/wiki/Apache Hive
Data Analytics,Technology,https://en.wikipedia.org/wiki/Data Analytics
Unified Data Analytics Engines,Technology,https://en.wikipedia.org/wiki/Unified
Apache Spark,Technology,https://en.wikipedia.org/wiki/Apache Spark
Unified stream-processing and batch-processing frameworks,Technology,https://en.wikipedia.org/wiki/Unified
Apache Flink,Technology,https://en.wikipedia.org/wiki/Apache Flink
Apache Storm,Technology,https://en.wikipedia.org/wiki/Apache Storm
Business Intelligence Tools,Technology,https://en.wikipedia.org/wiki/Business Intelligence Tools
Microsoft PowerBI,Technology,https://en.wikipedia.org/wiki/Microsoft
IBM SPSS Statistics,Technology,https://en.wikipedia.org/wiki/IBM SPSS Statistics
QlikView/Qlik Sense,Technology,https://en.wikipedia.org/wiki/QlikView
Data Visualization Tools and Platforms,Technology,https://en.wikipedia.org/wiki/Data Visualization
Bokeh,Technology,https://en.wikipedia.org/wiki/Bokeh
Wiz,Technology,https://en.wikipedia.org/wiki/Wiz
Tableau,Technology,https://en.wikipedia.org/wiki/Tableau
Freeboard dashboard,Technology,https://en.wikipedia.org/wiki/Freeboard
Ubidots platform,Technology,https://en.wikipedia.org/wiki/platform
Kibana,Technology,https://en.wikipedia.org/wiki/Kibana
Grafana,Technology, 
Logging and Monitoring,Technology,https://en.wikipedia.org/wiki/Logging
ElasticSearch Logstash,Technology,https://en.wikipedia.org/wiki/ElasticSearch
Spreadsheet Applications,Technology,https://en.wikipedia.org/wiki/Spreadsheet
PowerPivot,Technology,https://en.wikipedia.org/wiki/PowerPivot
Data Mining,Technology,https://en.wikipedia.org/wiki/Data Mining
Python,Technology,https://en.wikipedia.org/wiki/Python
MATLAB,Technology,https://en.wikipedia.org/wiki/MATLAB
R Programming,Technology,https://en.wikipedia.org/wiki/R Programming
Process Mining,Technology,https://en.wikipedia.org/wiki/Process Mining
AI,Technology,https://en.wikipedia.org/wiki/AI
Machine Learning,Technology,https://en.wikipedia.org/wiki/Machine Learning
Supervised Learning,Technology,https://en.wikipedia.org/wiki/Supervised Learning
Regression,Technology,https://en.wikipedia.org/wiki/Regression
Linear Regression,Technology,https://en.wikipedia.org/wiki/Linear Regression
Polynomial Regression,Technology,https://en.wikipedia.org/wiki/Polynomial Regression
Support Vector Regression (SVR),Technology,https://en.wikipedia.org/wiki/Support Vector Regression
Gaussian process regression (GPR),Technology,https://en.wikipedia.org/wiki/Gaussian process
Decision Tree Regression,Technology,https://en.wikipedia.org/wiki/Decision Tree
Lasso Regression,Technology,https://en.wikipedia.org/wiki/Lasso Regression
Loess,Technology,https://en.wikipedia.org/wiki/Loess
Bayesian Linear Regression (BLR),Technology,https://en.wikipedia.org/wiki/Bayesian Linear Regression
Classification,Technology,https://en.wikipedia.org/wiki/Classification
K Nearest Neighbour (KNN)/Case-Based Reasoning (CBR),Technology,https://en.wikipedia.org/wiki/K Nearest Neighbour
Logistic Regression,Technology,https://en.wikipedia.org/wiki/Logistic Regression
Decision Tree Classifier (DTC),Technology,https://en.wikipedia.org/wiki/Decision Tree
Support Vector Machine (SVM),Technology,https://en.wikipedia.org/wiki/Support Vector Machine
Gaussian Naive Bayes Classifier,Technology,https://en.wikipedia.org/wiki/Gaussian Naive Bayes
Gaussian Processes Classifier,Technology,https://en.wikipedia.org/wiki/Gaussian Processes
Ensemble Methods,Technology,https://en.wikipedia.org/wiki/Ensemble Methods
Bagging,Technology,https://en.wikipedia.org/wiki/Bagging
Random Forest,Technology,https://en.wikipedia.org/wiki/Random Forest
Bagged Decision Trees,Technology,https://en.wikipedia.org/wiki/Bagged
Decision Jungle (DJ),Technology,https://en.wikipedia.org/wiki/Decision
Boosting,Technology,https://en.wikipedia.org/wiki/Boosting
AdaBoost,Technology,https://en.wikipedia.org/wiki/AdaBoost
XGBoost,Technology,https://en.wikipedia.org/wiki/XGBoost
Gradient Boosted Decision Trees,Technology,https://en.wikipedia.org/wiki/Gradient Boosted Decision Trees
Extreme Learning,Technology,https://en.wikipedia.org/wiki/Extreme
Unsupervised Learning,Technology,https://en.wikipedia.org/wiki/Unsupervised Learning
Data Clustering,Technology,https://en.wikipedia.org/wiki/Data Clustering
K-means clustering,Technology,https://en.wikipedia.org/wiki/K-means clustering
Bisecting K-Means,Technology,https://en.wikipedia.org/wiki/Bisecting
Fuzzy C-means clustering,Technology,https://en.wikipedia.org/wiki/Fuzzy C-means
Gaussian Mixture Models,Technology,https://en.wikipedia.org/wiki/Gaussian Mixture Models
Hidden Markov Model (HMM),Technology,https://en.wikipedia.org/wiki/Hidden Markov Model
Dimensionality Reduction,Technology,https://en.wikipedia.org/wiki/Dimensionality Reduction
Principal Component Analysis (PCA),Technology,https://en.wikipedia.org/wiki/Principal Component Analysis
Oversampling PCA,Technology,https://en.wikipedia.org/wiki/Oversampling
Piecewise Aggregate Approximation (PAA),Technology,https://en.wikipedia.org/wiki/Piecewise
Adaptive Piecewise Constant Approximation (APCA),Technology,https://en.wikipedia.org/wiki/Adaptive
Quadratic Discriminant Analysis (QDA),Technology,https://en.wikipedia.org/wiki/Quadratic Discriminant Analysis
Forward Selection Component Analysis (FSCA),Technology,https://en.wikipedia.org/wiki/Forward Selection
Anomaly Detection,Technology,https://en.wikipedia.org/wiki/Anomaly Detection
One-class SVM (OCSVM),Technology,https://en.wikipedia.org/wiki/SVM
Isolation Forest,Technology,https://en.wikipedia.org/wiki/Isolation
Local Outlier Factor (LOF),Technology,https://en.wikipedia.org/wiki/Local Outlier Factor
Deep Learning,Technology,https://en.wikipedia.org/wiki/Deep Learning
Discriminative (Supervised),Technology,https://en.wikipedia.org/wiki/Discriminative
Deep Neural Networks (DNN),Technology,https://en.wikipedia.org/wiki/Deep Neural Networks
Convolutional Neural Network (CNN),Technology,https://en.wikipedia.org/wiki/Convolutional Neural Network
U-Net,Technology, 
PointNet,Technology, 
AlexNet,Technology, 
VGGNet,Technology, 
GoogleNet / Inception,Technology,https://en.wikipedia.org/wiki/GoogleNet
ResNets,Technology, 
SqueezeNet,Technology, 
Yolo v3,Technology,https://en.wikipedia.org/wiki/Yolo
Region-based Convolutional Neural Network (R-CNN),Technology,https://en.wikipedia.org/wiki/Convolutional Neural Network
DenseNet,Technology, 
1 Y-Net,Technology,https://en.wikipedia.org/wiki/Y-Net
Recurrent Neural Network (RNN),Technology,https://en.wikipedia.org/wiki/Recurrent Neural Network
Long short-term memory (LSTM),Technology,https://en.wikipedia.org/wiki/Long short-term memory
Gated Recurrent Unit (GRU),Technology,https://en.wikipedia.org/wiki/Gated
Binary Neural Networks (BNN),Technology,https://en.wikipedia.org/wiki/Binary
Hybrid Binary Neural Network (HBN),Technology,https://en.wikipedia.org/wiki/Hybrid
Generative (Unsupervised),Technology,https://en.wikipedia.org/wiki/Generative
Generative Adversarial Network (GAN),Technology,https://en.wikipedia.org/wiki/Generative
Self-Organizing Map (SOM)/Kohonen Map,Technology,https://en.wikipedia.org/wiki/Self-Organizing Map
Autoencoder (AE),Technology,https://en.wikipedia.org/wiki/Autoencoder
Denoising AE (DAE),Technology,https://en.wikipedia.org/wiki/Denoising
Hybrid Binary AutoEncoder (HBAE),Technology,https://en.wikipedia.org/wiki/Hybrid
Feed Forward Autoencoder (FF-AE),Technology,https://en.wikipedia.org/wiki/Feed Forward
Siamese Autoencoder,Technology,https://en.wikipedia.org/wiki/Siamese
Convolutional Siamese Autoencoder (CNN-SAE),Technology,https://en.wikipedia.org/wiki/Siamese
Convolutional Autoencoder (CAE),Technology,https://en.wikipedia.org/wiki/Autoencoder
Sparse Autoencoder,Technology,https://en.wikipedia.org/wiki/Sparse
Deep Belief Network (DBN),Technology,https://en.wikipedia.org/wiki/Deep Belief Network
Restricted Boltzmann Machine (RBM),Technology,https://en.wikipedia.org/wiki/Restricted Boltzmann Machine
Hybrid,Technology,https://en.wikipedia.org/wiki/Hybrid
Several Discriminative Models,Technology,https://en.wikipedia.org/wiki/Discriminative
CNN+LSTM,Technology,https://en.wikipedia.org/wiki/CNN
CNN+GRU,Technology,https://en.wikipedia.org/wiki/CNN
Transfer Learning,Technology,https://en.wikipedia.org/wiki/Transfer Learning
Reinforcement Learning,Technology,https://en.wikipedia.org/wiki/Reinforcement Learning
Model-Free RL,Technology,https://en.wikipedia.org/wiki/RL
Policy Optimization,Technology,https://en.wikipedia.org/wiki/Policy
State-Action-Reward-State-Action (SARSA),Technology,https://en.wikipedia.org/wiki/State-Action-Reward-State-Action
Learning Automata,Technology,https://en.wikipedia.org/wiki/Learning Automata
Q-learning,Technology,https://en.wikipedia.org/wiki/Q-learning
Inverse Reinforcement Learning (IRL),Technology,https://en.wikipedia.org/wiki/Inverse Reinforcement Learning
Deep Reinforcement Learning,Technology,https://en.wikipedia.org/wiki/Deep
Deep Q Networks (DQN),Technology,https://en.wikipedia.org/wiki/Deep
Multi-Agent Deep Deterministic Policy Gradient (MADDPG),Technology,https://en.wikipedia.org/wiki/Multi-Agent
Semi-Supervised Learning,Technology,https://en.wikipedia.org/wiki/Semi-Supervised Learning
Active Learning,Technology,https://en.wikipedia.org/wiki/Active Learning
Federated learning,Technology,https://en.wikipedia.org/wiki/Federated
Computer Vision,Technology,https://en.wikipedia.org/wiki/Computer Vision
Open CV,Technology,https://en.wikipedia.org/wiki/Open CV
Tesseract OCR Engine,Technology,https://en.wikipedia.org/wiki/Tesseract OCR
Natural Language Processing Natural Language Generation,Technology,https://en.wikipedia.org/wiki/Natural Language Processing
Ιntelligent Agents and Multiagent Systems,Technology,https://en.wikipedia.org/wiki/Agents
AOS JACK,Technology,https://en.wikipedia.org/wiki/AOS
JADE (Java AgentDevelopment Framework),Technology,https://en.wikipedia.org/wiki/JADE
Soft Computing,Technology,https://en.wikipedia.org/wiki/Soft Computing
Fuzzy Set Theory,Technology,https://en.wikipedia.org/wiki/Fuzzy Set
Adaptive-Neuro-Fuzzy Inference System,Technology,https://en.wikipedia.org/wiki/Adaptive-Neuro-Fuzzy Inference System
Fuzzy Formal Concept Analysis (FCA),Technology,https://en.wikipedia.org/wiki/Fuzzy
Fuzzy Control,Technology,https://en.wikipedia.org/wiki/Fuzzy Control
Fuzzy Cognitive Maps,Technology,https://en.wikipedia.org/wiki/Fuzzy
Neurocomputing,Technology,https://en.wikipedia.org/wiki/Neurocomputing
Artificial Neural Networks (ANN),Technology,https://en.wikipedia.org/wiki/Artificial Neural Networks
Time Delay Neural Network (TDNN),Technology,https://en.wikipedia.org/wiki/Time Delay Neural Network
Optimization Techniques,Technology,https://en.wikipedia.org/wiki/Optimization
Meta-heuristic approaches,Technology,https://en.wikipedia.org/wiki/Meta-heuristic
Evolutionary Computation,Technology,https://en.wikipedia.org/wiki/Evolutionary Computation
Genetic Algorithms,Technology,https://en.wikipedia.org/wiki/Genetic Algorithms
Differential Evolution (DE),Technology,https://en.wikipedia.org/wiki/Differential Evolution
Trajectory-based Algorithms,Technology,https://en.wikipedia.org/wiki/Algorithms
Simulated annealing,Technology,https://en.wikipedia.org/wiki/Simulated annealing
Nature Inspired Algorithms,Technology,https://en.wikipedia.org/wiki/Nature
Fish Swarm Optimization Algorithm,Technology,https://en.wikipedia.org/wiki/Fish
Water Cycle Algorithm (WCA),Technology,https://en.wikipedia.org/wiki/Water Cycle
Grey Wolf Optimizer (GWO),Technology,https://en.wikipedia.org/wiki/Grey Wolf Optimizer
Particle Swarm Optimization (PSO),Technology,https://en.wikipedia.org/wiki/Particle Swarm Optimization
Artificial Bee Colony (ABC),Technology,https://en.wikipedia.org/wiki/Artificial Bee Colony
Simplified Swarm Optimization (SSO),Technology,https://en.wikipedia.org/wiki/Simplified
Quasi-Newton Methods (QNMs),Technology,https://en.wikipedia.org/wiki/Quasi-Newton Methods
L-BFGSB,Technology, 
Probabilistic Reasoning (PR),Technology,https://en.wikipedia.org/wiki/Probabilistic Reasoning
Bayesian Networks (BN),Technology,https://en.wikipedia.org/wiki/Bayesian Networks
Cloud Computing,Technology,https://en.wikipedia.org/wiki/Cloud Computing
Infrastructure as a Service (IaaS),Technology,https://en.wikipedia.org/wiki/Infrastructure as a Service
Cloud Data Storage and Computing,Technology,https://en.wikipedia.org/wiki/Cloud
Firebase Realtime Database,Technology,https://en.wikipedia.org/wiki/Firebase
AWS S3,Technology,https://en.wikipedia.org/wiki/AWS S3
